origin,destination,distance
2,13784,313
2,13785,313
2,13786,314
2,13787,315
2,13788,316
2,13789,319
2,13790,320
2,13791,321
2,13792,322
2,13793,325
2,13794,326
2,13795,328
2,13796,330
2,13797,331
2,13798,332
2,13799,331
2,13800,330
2,13801,179
2,13802,176
2,13803,176
2,13804,177
2,13805,176
2,13806,178
2,13807,177
2,13808,176
2,13809,175
2,13810,176
2,13811,174
2,13812,173
2,13813,175
2,13814,175
2,13815,176
2,13816,175
2,13817,177
2,13818,179
2,13819,176
2,13820,176
2,13821,178
2,13822,179
2,13823,179
2,13824,179
2,13825,176
2,13826,179
2,13827,180
2,13828,181
2,13829,184
2,13830,183
2,13831,187
2,13832,187
2,13833,185
2,13834,187
2,13835,186
2,13836,185
2,13837,182
2,13838,181
2,13839,182
2,13840,186
2,13841,187
2,13842,188
2,13843,189
2,13844,192
2,13845,190
2,13846,192
2,13847,193
2,13848,197
2,13849,196
2,13850,195
2,13851,196
2,13852,199
2,13853,200
2,13854,202
2,13855,203
2,13856,203
2,13857,206
2,13858,208
2,13859,210
2,13860,211
2,13861,212
2,13862,213
2,13863,216
2,13864,212
2,13865,211
2,13866,213
2,13867,214
2,13868,215
2,13869,217
2,13870,220
2,13871,223
2,13872,221
2,13873,222
2,13874,224
2,13875,226
2,13876,228
2,13877,230
2,13878,232
2,13879,231
2,13880,231
2,13881,232
2,13882,234
2,13883,237
2,13884,240
2,13885,242
2,13886,245
2,13887,246
2,13888,248
2,13889,249
2,13890,254
2,13891,252
2,13892,252
2,13893,256
2,13894,257
2,13895,259
2,13896,256
2,13897,257
2,13898,256
2,13899,257
2,13900,260
2,13901,259
2,13902,260
2,13903,261
2,13904,262
2,13905,263
2,13906,266
2,13907,267
2,13908,269
2,13909,270
2,13910,274
2,13911,277
2,13912,276
2,13913,277
2,13914,278
2,13915,279
2,13916,282
2,13917,285
2,13918,284
2,13919,284
2,13920,285
2,13921,289
2,13922,293
2,13923,294
2,13924,295
2,13925,299
2,13926,301
2,13927,298
2,13928,299
2,13929,303
2,13930,305
2,13931,306
2,13932,311
2,13933,312
2,13934,313
2,13935,314
2,13936,315
2,13937,316
2,13938,317
2,13939,318
2,13940,320
2,13941,324
2,13942,323
2,13943,325
2,13944,329
2,13945,330
2,13946,334
2,13947,332
2,13948,334
2,13949,335
2,13950,335
2,13951,180
2,13952,178
2,13953,180
2,13954,178
2,13955,180
2,13956,179
2,13957,178
2,13958,179
2,13959,180
2,13960,181
2,13961,177
2,13962,174
2,13963,176
2,13964,176
2,13965,177
2,13966,178
2,13967,181
2,13968,179
2,13969,178
2,13970,180
2,13971,181
2,13972,181
2,13973,180
2,13974,181
2,13975,180
2,13976,180
2,13977,181
2,13978,182
2,13979,185
2,13980,184
2,13981,188
2,13982,188
2,13983,186
2,13984,187
2,13985,190
2,13986,186
2,13987,185
2,13988,186
2,13989,186
2,13990,187
2,13991,190
2,13992,191
2,13993,192
2,13994,193
2,13995,191
2,13996,192
2,13997,193
2,13998,196
2,13999,197
2,14000,196
2,14001,197
2,14002,199
2,14003,200
2,14004,203
2,14005,204
2,14006,206
2,14007,207
2,14008,212
2,14009,212
2,14010,213
2,14011,214
2,14012,214
2,14013,217
2,14014,215
2,14015,213
2,14016,215
2,14017,217
2,14018,217
2,14019,218
2,14020,219
2,14021,220
2,14022,222
2,14023,223
2,14024,225
2,14025,227
2,14026,229
2,14027,230
2,14028,233
2,14029,234
2,14030,232
2,14031,233
2,14032,237
2,14033,238
2,14034,241
2,14035,243
2,14036,244
2,14037,246
2,14038,247
2,14039,252
2,14040,254
2,14041,253
2,14042,255
2,14043,256
2,14044,258
2,14045,258
2,14046,257
2,14047,258
2,14048,257
2,14049,258
2,14050,261
2,14051,264
2,14052,263
2,14053,263
2,14054,263
2,14055,264
2,14056,265
2,14057,267
2,14058,272
2,14059,273
2,14060,274
2,14061,279
2,14062,277
2,14063,278
2,14064,280
2,14065,281
2,14066,283
2,14067,286
2,14068,286
2,14069,287
2,14070,288
2,14071,290
2,14072,291
2,14073,292
2,14074,294
2,14075,297
2,14076,302
2,14077,300
2,14078,303
2,14079,304
2,14080,307
2,14081,310
2,14082,312
2,14083,313
2,14084,314
2,14085,315
2,14086,317
2,14087,321
2,14088,319
2,14089,320
2,14090,324
2,14091,325
2,14092,324
2,14093,326
2,14094,330
2,14095,331
2,14096,336
2,14097,335
2,14098,336
2,14099,336
2,14100,337
2,14101,182
2,14102,183
2,14103,184
2,14104,181
2,14105,181
2,14106,180
2,14107,179
2,14108,181
2,14109,183
2,14110,180
2,14111,179
2,14112,175
2,14113,176
2,14114,177
2,14115,180
2,14116,182
2,14117,182
2,14118,181
2,14119,179
2,14120,181
2,14121,184
2,14122,184
2,14123,183
2,14124,182
2,14125,181
2,14126,184
2,14127,185
2,14128,185
2,14129,187
2,14130,185
2,14131,187
2,14132,188
2,14133,187
2,14134,189
2,14135,188
2,14136,187
2,14137,188
2,14138,189
2,14139,187
2,14140,191
2,14141,193
2,14142,192
2,14143,194
2,14144,195
2,14145,194
2,14146,193
2,14147,195
2,14148,196
2,14149,197
2,14150,197
2,14151,199
2,14152,204
2,14153,203
2,14154,204
2,14155,205
2,14156,207
2,14157,208
2,14158,213
2,14159,215
2,14160,216
2,14161,216
2,14162,216
2,14163,218
2,14164,215
2,14165,214
2,14166,215
2,14167,217
2,14168,218
2,14169,221
2,14170,220
2,14171,222
2,14172,223
2,14173,226
2,14174,227
2,14175,228
2,14176,230
2,14177,231
2,14178,235
2,14179,235
2,14180,233
2,14181,235
2,14182,238
2,14183,239
2,14184,242
2,14185,243
2,14186,244
2,14187,245
2,14188,250
2,14189,252
2,14190,254
2,14191,255
2,14192,256
2,14193,257
2,14194,259
2,14195,259
2,14196,262
2,14197,260
2,14198,258
2,14199,259
2,14200,260
2,14201,265
2,14202,264
2,14203,265
2,14204,264
2,14205,266
2,14206,268
2,14207,269
2,14208,272
2,14209,274
2,14210,275
2,14211,279
2,14212,282
2,14213,281
2,14214,281
2,14215,282
2,14216,286
2,14217,287
2,14218,289
2,14219,288
2,14220,289
2,14221,291
2,14222,292
2,14223,293
2,14224,295
2,14225,296
2,14226,297
2,14227,299
2,14228,302
2,14229,303
2,14230,306
2,14231,309
2,14232,312
2,14233,313
2,14234,315
2,14235,316
2,14236,318
2,14237,321
2,14238,322
2,14239,321
2,14240,323
2,14241,324
2,14242,326
2,14243,327
2,14244,329
2,14245,331
2,14246,333
2,14247,334
2,14248,336
2,14249,337
2,14250,338
2,14251,183
2,14252,184
2,14253,187
2,14254,186
2,14255,185
2,14256,181
2,14257,180
2,14258,181
2,14259,182
2,14260,181
2,14261,179
2,14262,178
2,14263,177
2,14264,179
2,14265,180
2,14266,181
2,14267,184
2,14268,182
2,14269,182
2,14270,184
2,14271,185
2,14272,188
2,14273,185
2,14274,183
2,14275,182
2,14276,185
2,14277,186
2,14278,186
2,14279,190
2,14280,190
2,14281,188
2,14282,190
2,14283,189
2,14284,190
2,14285,189
2,14286,192
2,14287,191
2,14288,193
2,14289,192
2,14290,196
2,14291,195
2,14292,193
2,14293,194
2,14294,195
2,14295,197
2,14296,194
2,14297,198
2,14298,198
2,14299,198
2,14300,198
2,14301,200
2,14302,202
2,14303,205
2,14304,205
2,14305,206
2,14306,208
2,14307,210
2,14308,214
2,14309,218
2,14310,217
2,14311,217
2,14312,217
2,14313,220
2,14314,218
2,14315,215
2,14316,216
2,14317,218
2,14318,219
2,14319,220
2,14320,223
2,14321,225
2,14322,227
2,14323,228
2,14324,229
2,14325,231
2,14326,232
2,14327,233
2,14328,234
2,14329,235
2,14330,237
2,14331,238
2,14332,239
2,14333,243
2,14334,243
2,14335,244
2,14336,245
2,14337,247
2,14338,252
2,14339,254
2,14340,255
2,14341,256
2,14342,257
2,14343,258
2,14344,260
2,14345,261
2,14346,262
2,14347,265
2,14348,262
2,14349,264
2,14350,264
2,14351,265
2,14352,266
2,14353,267
2,14354,268
2,14355,267
2,14356,271
2,14357,272
2,14358,273
2,14359,275
2,14360,276
2,14361,278
2,14362,282
2,14363,283
2,14364,282
2,14365,283
2,14366,287
2,14367,288
2,14368,290
2,14369,292
2,14370,293
2,14371,293
2,14372,293
2,14373,294
2,14374,295
2,14375,299
2,14376,298
2,14377,302
2,14378,303
2,14379,307
2,14380,307
2,14381,308
2,14382,311
2,14383,312
2,14384,313
2,14385,314
2,14386,319
2,14387,320
2,14388,322
2,14389,323
2,14390,325
2,14391,326
2,14392,327
2,14393,328
2,14394,330
2,14395,332
2,14396,334
2,14397,335
2,14398,337
2,14399,339
2,14400,340
2,14401,187
2,14402,188
2,14403,188
2,14404,187
2,14405,186
2,14406,184
2,14407,181
2,14408,183
2,14409,184
2,14410,181
2,14411,180
2,14412,179
2,14413,178
2,14414,180
2,14415,181
2,14416,182
2,14417,183
2,14418,185
2,14419,184
2,14420,187
2,14421,188
2,14422,189
2,14423,188
2,14424,187
2,14425,186
2,14426,186
2,14427,189
2,14428,187
2,14429,188
2,14430,193
2,14431,193
2,14432,192
2,14433,191
2,14434,191
2,14435,190
2,14436,191
2,14437,194
2,14438,194
2,14439,195
2,14440,198
2,14441,197
2,14442,196
2,14443,195
2,14444,196
2,14445,197
2,14446,195
2,14447,196
2,14448,197
2,14449,198
2,14450,199
2,14451,200
2,14452,201
2,14453,205
2,14454,206
2,14455,207
2,14456,209
2,14457,211
2,14458,214
2,14459,218
2,14460,220
2,14461,218
2,14462,218
2,14463,219
2,14464,221
2,14465,218
2,14466,217
2,14467,219
2,14468,221
2,14469,221
2,14470,222
2,14471,226
2,14472,231
2,14473,231
2,14474,230
2,14475,231
2,14476,233
2,14477,234
2,14478,238
2,14479,236
2,14480,238
2,14481,239
2,14482,241
2,14483,242
2,14484,244
2,14485,248
2,14486,247
2,14487,250
2,14488,251
2,14489,254
2,14490,256
2,14491,257
2,14492,258
2,14493,260
2,14494,263
2,14495,265
2,14496,264
2,14497,267
2,14498,263
2,14499,265
2,14500,266
2,14501,268
2,14502,268
2,14503,270
2,14504,269
2,14505,268
2,14506,270
2,14507,274
2,14508,274
2,14509,275
2,14510,276
2,14511,280
2,14512,282
2,14513,284
2,14514,283
2,14515,284
2,14516,286
2,14517,289
2,14518,293
2,14519,294
2,14520,294
2,14521,295
2,14522,294
2,14523,296
2,14524,296
2,14525,299
2,14526,300
2,14527,301
2,14528,305
2,14529,306
2,14530,308
2,14531,310
2,14532,313
2,14533,314
2,14534,316
2,14535,315
2,14536,318
2,14537,319
2,14538,321
2,14539,322
2,14540,323
2,14541,324
2,14542,325
2,14543,327
2,14544,331
2,14545,332
2,14546,333
2,14547,334
2,14548,337
2,14549,339
2,14550,343
2,14551,188
2,14552,190
2,14553,190
2,14554,186
2,14555,185
2,14556,183
2,14557,182
2,14558,184
2,14559,187
2,14560,186
2,14561,182
2,14562,180
2,14563,181
2,14564,182
2,14565,184
2,14566,183
2,14567,186
2,14568,189
2,14569,186
2,14570,189
2,14571,191
2,14572,190
2,14573,189
2,14574,188
2,14575,189
2,14576,191
2,14577,193
2,14578,191
2,14579,192
2,14580,195
2,14581,194
2,14582,193
2,14583,192
2,14584,192
2,14585,191
2,14586,192
2,14587,194
2,14588,197
2,14589,199
2,14590,200
2,14591,198
2,14592,197
2,14593,196
2,14594,198
2,14595,197
2,14596,196
2,14597,198
2,14598,198
2,14599,199
2,14600,200
2,14601,201
2,14602,202
2,14603,204
2,14604,205
2,14605,208
2,14606,209
2,14607,213
2,14608,215
2,14609,219
2,14610,223
2,14611,219
2,14612,221
2,14613,220
2,14614,222
2,14615,219
2,14616,221
2,14617,220
2,14618,223
2,14619,225
2,14620,226
2,14621,229
2,14622,230
2,14623,234
2,14624,234
2,14625,236
2,14626,236
2,14627,235
2,14628,236
2,14629,240
2,14630,239
2,14631,244
2,14632,245
2,14633,247
2,14634,245
2,14635,247
2,14636,248
2,14637,253
2,14638,255
2,14639,257
2,14640,257
2,14641,258
2,14642,259
2,14643,260
2,14644,263
2,14645,264
2,14646,265
2,14647,266
2,14648,266
2,14649,268
2,14650,267
2,14651,269
2,14652,272
2,14653,271
2,14654,270
2,14655,270
2,14656,271
2,14657,273
2,14658,276
2,14659,277
2,14660,278
2,14661,281
2,14662,284
2,14663,285
2,14664,284
2,14665,285
2,14666,290
2,14667,291
2,14668,292
2,14669,293
2,14670,294
2,14671,296
2,14672,295
2,14673,296
2,14674,297
2,14675,298
2,14676,302
2,14677,302
2,14678,306
2,14679,307
2,14680,311
2,14681,314
2,14682,315
2,14683,315
2,14684,317
2,14685,316
2,14686,319
2,14687,320
2,14688,322
2,14689,324
2,14690,328
2,14691,327
2,14692,327
2,14693,331
2,14694,333
2,14695,335
2,14696,336
2,14697,338
2,14698,338
2,14699,340
2,14700,341
2,14701,193
2,14702,191
2,14703,190
2,14704,187
2,14705,188
2,14706,187
2,14707,183
2,14708,184
2,14709,185
2,14710,184
2,14711,183
2,14712,182
2,14713,183
2,14714,183
2,14715,185
2,14716,184
2,14717,188
2,14718,190
2,14719,187
2,14720,188
2,14721,189
2,14722,191
2,14723,190
2,14724,189
2,14725,190
2,14726,194
2,14727,194
2,14728,192
2,14729,193
2,14730,194
2,14731,196
2,14732,194
2,14733,193
2,14734,193
2,14735,192
2,14736,195
2,14737,195
2,14738,196
2,14739,197
2,14740,199
2,14741,199
2,14742,198
2,14743,198
2,14744,199
2,14745,198
2,14746,198
2,14747,201
2,14748,201
2,14749,200
2,14750,205
2,14751,204
2,14752,203
2,14753,204
2,14754,206
2,14755,207
2,14756,210
2,14757,215
2,14758,217
2,14759,219
2,14760,222
2,14761,221
2,14762,222
2,14763,221
2,14764,222
2,14765,220
2,14766,221
2,14767,223
2,14768,224
2,14769,225
2,14770,227
2,14771,228
2,14772,229
2,14773,234
2,14774,237
2,14775,239
2,14776,237
2,14777,236
2,14778,237
2,14779,238
2,14780,240
2,14781,245
2,14782,246
2,14783,247
2,14784,248
2,14785,249
2,14786,249
2,14787,252
2,14788,257
2,14789,257
2,14790,258
2,14791,260
2,14792,260
2,14793,263
2,14794,265
2,14795,266
2,14796,270
2,14797,270
2,14798,268
2,14799,269
2,14800,268
2,14801,270
2,14802,273
2,14803,274
2,14804,274
2,14805,271
2,14806,272
2,14807,273
2,14808,274
2,14809,276
2,14810,279
2,14811,281
2,14812,286
2,14813,286
2,14814,285
2,14815,286
2,14816,288
2,14817,292
2,14818,294
2,14819,297
2,14820,297
2,14821,297
2,14822,296
2,14823,298
2,14824,298
2,14825,299
2,14826,302
2,14827,304
2,14828,307
2,14829,311
2,14830,312
2,14831,313
2,14832,315
2,14833,316
2,14834,320
2,14835,319
2,14836,321
2,14837,321
2,14838,323
2,14839,327
2,14840,329
2,14841,329
2,14842,331
2,14843,334
2,14844,338
2,14845,338
2,14846,337
2,14847,338
2,14848,339
2,14849,341
2,14850,342
2,14851,194
2,14852,193
2,14853,191
2,14854,190
2,14855,189
2,14856,185
2,14857,184
2,14858,185
2,14859,188
2,14860,187
2,14861,186
2,14862,183
2,14863,184
2,14864,184
2,14865,185
2,14866,187
2,14867,189
2,14868,192
2,14869,188
2,14870,189
2,14871,190
2,14872,194
2,14873,191
2,14874,192
2,14875,191
2,14876,195
2,14877,195
2,14878,195
2,14879,194
2,14880,196
2,14881,197
2,14882,196
2,14883,196
2,14884,198
2,14885,196
2,14886,197
2,14887,196
2,14888,197
2,14889,198
2,14890,199
2,14891,202
2,14892,199
2,14893,200
2,14894,201
2,14895,202
2,14896,199
2,14897,202
2,14898,204
2,14899,205
2,14900,206
2,14901,208
2,14902,205
2,14903,205
2,14904,208
2,14905,209
2,14906,214
2,14907,215
2,14908,216
2,14909,219
2,14910,221
2,14911,222
2,14912,223
2,14913,224
2,14914,223
2,14915,225
2,14916,222
2,14917,224
2,14918,225
2,14919,228
2,14920,229
2,14921,230
2,14922,233
2,14923,236
2,14924,239
2,14925,240
2,14926,239
2,14927,237
2,14928,238
2,14929,241
2,14930,243
2,14931,247
2,14932,249
2,14933,249
2,14934,253
2,14935,250
2,14936,250
2,14937,251
2,14938,253
2,14939,256
2,14940,261
2,14941,263
2,14942,261
2,14943,263
2,14944,266
2,14945,267
2,14946,271
2,14947,271
2,14948,269
2,14949,272
2,14950,269
2,14951,271
2,14952,272
2,14953,274
2,14954,277
2,14955,276
2,14956,273
2,14957,276
2,14958,275
2,14959,280
2,14960,280
2,14961,281
2,14962,282
2,14963,284
2,14964,285
2,14965,287
2,14966,290
2,14967,291
2,14968,293
2,14969,294
2,14970,295
2,14971,300
2,14972,301
2,14973,299
2,14974,300
2,14975,302
2,14976,303
2,14977,305
2,14978,310
2,14979,311
2,14980,312
2,14981,313
2,14982,317
2,14983,320
2,14984,321
2,14985,323
2,14986,324
2,14987,324
2,14988,326
2,14989,327
2,14990,330
2,14991,330
2,14992,333
2,14993,335
2,14994,337
2,14995,339
2,14996,340
2,14997,341
2,14998,341
2,14999,343
2,15000,344
2,15001,195
2,15002,194
2,15003,192
2,15004,191
2,15005,191
2,15006,186
2,15007,185
2,15008,186
2,15009,189
2,15010,190
2,15011,186
2,15012,184
2,15013,185
2,15014,189
2,15015,186
2,15016,187
2,15017,190
2,15018,193
2,15019,189
2,15020,190
2,15021,191
2,15022,195
2,15023,192
2,15024,193
2,15025,192
2,15026,196
2,15027,196
2,15028,198
2,15029,197
2,15030,197
2,15031,199
2,15032,201
2,15033,200
2,15034,199
2,15035,198
2,15036,198
2,15037,199
2,15038,200
2,15039,202
2,15040,203
2,15041,202
2,15042,201
2,15043,201
2,15044,204
2,15045,203
2,15046,200
2,15047,201
2,15048,202
2,15049,204
2,15050,206
2,15051,207
2,15052,206
2,15053,207
2,15054,208
2,15055,213
2,15056,216
2,15057,220
2,15058,217
2,15059,218
2,15060,220
2,15061,221
2,15062,224
2,15063,225
2,15064,225
2,15065,226
2,15066,226
2,15067,227
2,15068,227
2,15069,228
2,15070,232
2,15071,231
2,15072,234
2,15073,235
2,15074,239
2,15075,240
2,15076,240
2,15077,240
2,15078,241
2,15079,242
2,15080,244
2,15081,248
2,15082,250
2,15083,251
2,15084,252
2,15085,253
2,15086,252
2,15087,253
2,15088,254
2,15089,257
2,15090,260
2,15091,263
2,15092,262
2,15093,264
2,15094,267
2,15095,268
2,15096,272
2,15097,273
2,15098,273
2,15099,271
2,15100,270
2,15101,271
2,15102,273
2,15103,276
2,15104,276
2,15105,275
2,15106,274
2,15107,278
2,15108,277
2,15109,279
2,15110,280
2,15111,284
2,15112,283
2,15113,284
2,15114,285
2,15115,288
2,15116,289
2,15117,294
2,15118,295
2,15119,296
2,15120,296
2,15121,300
2,15122,301
2,15123,300
2,15124,301
2,15125,302
2,15126,305
2,15127,306
2,15128,310
2,15129,311
2,15130,312
2,15131,317
2,15132,319
2,15133,321
2,15134,324
2,15135,326
2,15136,328
2,15137,328
2,15138,327
2,15139,328
2,15140,330
2,15141,331
2,15142,334
2,15143,335
2,15144,339
2,15145,343
2,15146,341
2,15147,343
2,15148,342
2,15149,345
2,15150,345
2,15151,196
2,15152,196
2,15153,195
2,15154,193
2,15155,192
2,15156,190
2,15157,190
2,15158,191
2,15159,188
2,15160,187
2,15161,186
2,15162,185
2,15163,186
2,15164,190
2,15165,189
2,15166,190
2,15167,192
2,15168,194
2,15169,192
2,15170,195
2,15171,194
2,15172,196
2,15173,193
2,15174,196
2,15175,194
2,15176,198
2,15177,199
2,15178,201
2,15179,198
2,15180,200
2,15181,201
2,15182,202
2,15183,201
2,15184,200
2,15185,199
2,15186,200
2,15187,201
2,15188,203
2,15189,204
2,15190,204
2,15191,204
2,15192,204
2,15193,205
2,15194,205
2,15195,204
2,15196,202
2,15197,202
2,15198,203
2,15199,205
2,15200,209
2,15201,209
2,15202,208
2,15203,208
2,15204,210
2,15205,214
2,15206,216
2,15207,220
2,15208,218
2,15209,219
2,15210,222
2,15211,224
2,15212,225
2,15213,228
2,15214,230
2,15215,230
2,15216,230
2,15217,231
2,15218,228
2,15219,230
2,15220,233
2,15221,234
2,15222,235
2,15223,236
2,15224,237
2,15225,240
2,15226,241
2,15227,241
2,15228,246
2,15229,243
2,15230,246
2,15231,248
2,15232,249
2,15233,252
2,15234,253
2,15235,255
2,15236,253
2,15237,256
2,15238,257
2,15239,258
2,15240,259
2,15241,263
2,15242,263
2,15243,265
2,15244,267
2,15245,270
2,15246,274
2,15247,275
2,15248,274
2,15249,273
2,15250,273
2,15251,272
2,15252,273
2,15253,277
2,15254,279
2,15255,277
2,15256,275
2,15257,276
2,15258,277
2,15259,281
2,15260,282
2,15261,286
2,15262,284
2,15263,285
2,15264,288
2,15265,289
2,15266,292
2,15267,293
2,15268,298
2,15269,298
2,15270,299
2,15271,300
2,15272,301
2,15273,301
2,15274,302
2,15275,305
2,15276,307
2,15277,307
2,15278,308
2,15279,309
2,15280,312
2,15281,316
2,15282,321
2,15283,322
2,15284,323
2,15285,326
2,15286,327
2,15287,329
2,15288,330
2,15289,329
2,15290,330
2,15291,335
2,15292,337
2,15293,336
2,15294,339
2,15295,342
2,15296,344
2,15297,344
2,15298,346
2,15299,346
2,15300,349
2,15301,197
2,15302,198
2,15303,197
2,15304,196
2,15305,193
2,15306,192
2,15307,193
2,15308,192
2,15309,189
2,15310,189
2,15311,188
2,15312,188
2,15313,189
2,15314,190
2,15315,191
2,15316,192
2,15317,193
2,15318,194
2,15319,193
2,15320,197
2,15321,198
2,15322,197
2,15323,194
2,15324,196
2,15325,195
2,15326,198
2,15327,199
2,15328,200
2,15329,202
2,15330,201
2,15331,202
2,15332,204
2,15333,202
2,15334,201
2,15335,202
2,15336,203
2,15337,203
2,15338,204
2,15339,205
2,15340,205
2,15341,206
2,15342,206
2,15343,208
2,15344,206
2,15345,204
2,15346,203
2,15347,205
2,15348,206
2,15349,207
2,15350,209
2,15351,210
2,15352,210
2,15353,211
2,15354,213
2,15355,214
2,15356,217
2,15357,219
2,15358,220
2,15359,222
2,15360,224
2,15361,226
2,15362,227
2,15363,229
2,15364,230
2,15365,232
2,15366,231
2,15367,230
2,15368,229
2,15369,231
2,15370,234
2,15371,236
2,15372,240
2,15373,238
2,15374,240
2,15375,242
2,15376,242
2,15377,245
2,15378,247
2,15379,247
2,15380,248
2,15381,249
2,15382,251
2,15383,255
2,15384,257
2,15385,256
2,15386,254
2,15387,255
2,15388,259
2,15389,260
2,15390,260
2,15391,262
2,15392,266
2,15393,267
2,15394,268
2,15395,271
2,15396,275
2,15397,276
2,15398,275
2,15399,274
2,15400,275
2,15401,274
2,15402,275
2,15403,276
2,15404,279
2,15405,278
2,15406,276
2,15407,279
2,15408,280
2,15409,281
2,15410,282
2,15411,286
2,15412,288
2,15413,289
2,15414,289
2,15415,291
2,15416,293
2,15417,294
2,15418,295
2,15419,297
2,15420,298
2,15421,300
2,15422,301
2,15423,304
2,15424,304
2,15425,306
2,15426,308
2,15427,309
2,15428,310
2,15429,310
2,15430,312
2,15431,317
2,15432,320
2,15433,323
2,15434,324
2,15435,328
2,15436,328
2,15437,331
2,15438,332
2,15439,333
2,15440,334
2,15441,336
2,15442,337
2,15443,338
2,15444,339
2,15445,344
2,15446,345
2,15447,347
2,15448,348
2,15449,350
2,15450,350
2,15451,199
2,15452,200
2,15453,199
2,15454,195
2,15455,194
2,15456,195
2,15457,195
2,15458,192
2,15459,191
2,15460,190
2,15461,189
2,15462,191
2,15463,192
2,15464,193
2,15465,194
2,15466,196
2,15467,198
2,15468,195
2,15469,194
2,15470,195
2,15471,198
2,15472,199
2,15473,196
2,15474,197
2,15475,196
2,15476,197
2,15477,200
2,15478,201
2,15479,205
2,15480,205
2,15481,206
2,15482,204
2,15483,203
2,15484,203
2,15485,203
2,15486,207
2,15487,206
2,15488,205
2,15489,206
2,15490,207
2,15491,208
2,15492,208
2,15493,208
2,15494,207
2,15495,206
2,15496,205
2,15497,206
2,15498,208
2,15499,211
2,15500,210
2,15501,211
2,15502,211
2,15503,212
2,15504,216
2,15505,217
2,15506,220
2,15507,220
2,15508,222
2,15509,226
2,15510,225
2,15511,227
2,15512,228
2,15513,231
2,15514,231
2,15515,232
2,15516,232
2,15517,231
2,15518,230
2,15519,233
2,15520,237
2,15521,239
2,15522,241
2,15523,239
2,15524,240
2,15525,241
2,15526,242
2,15527,245
2,15528,246
2,15529,249
2,15530,249
2,15531,250
2,15532,252
2,15533,253
2,15534,254
2,15535,255
