origin,destination,distance
1,12141,25
1,12142,21
1,12143,17
1,12144,27
1,12145,18
1,12146,19
1,12147,17
1,12148,15
1,12149,12
1,12150,16
1,12151,22
1,12152,21
1,12153,18
1,12154,16
1,12155,19
1,12156,15
1,12157,37
1,12158,14
1,12159,22
1,12160,17
1,12161,9
1,12162,28
1,12163,17
1,12164,25
1,12165,12
1,12166,20
1,12167,22
1,12168,11
1,12169,17
1,12170,20
1,12171,18
1,12172,10
1,12173,22
1,12174,22
1,12175,19
1,12176,22
1,12177,26
1,12178,27
1,12179,18
1,12180,21
1,12181,20
1,12182,19
1,12183,41
1,12184,26
1,12185,25
1,12186,23
1,12187,21
1,12188,18
1,12189,22
1,12190,25
1,12191,18
1,12192,20
1,12193,9
1,12194,22
1,12195,22
1,12196,13
1,12197,21
1,12198,17
1,12199,19
1,12200,19
1,12201,20
1,12202,35
1,12203,18
1,12204,23
1,12205,27
1,12206,25
1,12207,14
1,12208,22
1,12209,18
1,12210,26
1,12211,20
1,12212,21
1,12213,20
1,12214,16
1,12215,18
1,12216,19
1,12217,24
1,12218,17
1,12219,18
1,12220,18
1,12221,20
1,12222,21
1,12223,16
1,12224,18
1,12225,18
1,12226,17
1,12227,17
1,12228,19
1,12229,21
1,12230,22
1,12231,22
1,12232,24
1,12233,9
1,12234,23
1,12235,18
1,12236,16
1,12237,16
1,12238,33
1,12239,18
1,12240,19
1,12241,10
1,12242,19
1,12243,15
1,12244,26
1,12245,34
1,12246,12
1,12247,16
1,12248,17
1,12249,23
1,12250,21
1,12251,18
1,12252,10
1,12253,21
1,12254,28
1,12255,18
1,12256,18
1,12257,15
1,12258,16
1,12259,25
1,12260,23
1,12261,11
1,12262,8
1,12263,18
1,12264,12
1,12265,23
1,12266,18
1,12267,16
1,12268,19
1,12269,4
1,12270,21
1,12271,21
1,12272,30
1,12273,13
1,12274,22
1,12275,15
1,12276,19
1,12277,41
1,12278,18
1,12279,18
1,12280,28
1,12281,9
1,12282,20
1,12283,26
1,12284,22
1,12285,19
1,12286,18
1,12287,12
1,12288,19
1,12289,21
1,12290,22
1,12291,19
1,12292,19
1,12293,23
1,12294,14
1,12295,22
1,12296,26
1,12297,18
1,12298,13
1,12299,18
1,12300,17
1,12301,13
1,12302,26
1,12303,26
1,12304,18
1,12305,21
1,12306,23
1,12307,23
1,12308,24
1,12309,17
1,12310,19
1,12311,16
1,12312,17
1,12313,19
1,12314,27
1,12315,19
1,12316,33
1,12317,12
1,12318,21
1,12319,26
1,12320,22
1,12321,16
1,12322,11
1,12323,22
1,12324,24
1,12325,21
1,12326,17
1,12327,20
1,12328,30
1,12329,18
1,12330,22
1,12331,10
1,12332,22
1,12333,19
1,12334,25
1,12335,19
1,12336,32
1,12337,21
1,12338,21
1,12339,23
1,12340,26
1,12341,13
1,12342,23
1,12343,17
1,12344,28
1,12345,20
1,12346,18
1,12347,26
1,12348,26
1,12349,16
1,12350,18
1,12351,15
1,12352,24
1,12353,14
1,12354,20
1,12355,17
1,12356,23
1,12357,17
1,12358,21
1,12359,24
1,12360,16
1,12361,1
1,12362,24
1,12363,18
1,12364,18
1,12365,14
1,12366,24
1,12367,18
1,12368,15
1,12369,25
1,12370,16
1,12371,21
1,12372,18
1,12373,22
1,12374,28
1,12375,18
1,12376,21
1,12377,25
1,12378,21
1,12379,17
1,12380,20
1,12381,14
1,12382,29
1,12383,17
1,12384,11
1,12385,18
1,12386,25
1,12387,18
1,12388,17
1,12389,17
1,12390,13
1,12391,15
1,12392,25
1,12393,22
1,12394,17
1,12395,7
1,12396,15
1,12397,20
1,12398,17
1,12399,10
1,12400,21
1,12401,17
1,12402,12
1,12403,15
1,12404,21
1,12405,16
1,12406,18
1,12407,18
1,12408,20
1,12409,27
1,12410,16
1,12411,18
1,12412,20
1,12413,18
1,12414,23
1,12415,10
1,12416,26
1,12417,20
1,12418,30
1,12419,23
1,12420,21
1,12421,26
1,12422,24
1,12423,26
1,12424,15
1,12425,20
1,12426,23
1,12427,15
1,12428,20
1,12429,24
1,12430,19
1,12431,21
1,12432,24
1,12433,21
1,12434,21
1,12435,22
1,12436,25
1,12437,16
1,12438,17
1,12439,20
1,12440,15
1,12441,12
1,12442,27
1,12443,18
1,12444,27
1,12445,13
1,12446,18
1,12447,34
1,12448,21
1,12449,20
1,12450,22
1,12451,16
1,12452,17
1,12453,14
1,12454,21
1,12455,17
1,12456,16
1,12457,15
1,12458,24
1,12459,14
1,12460,17
1,12461,19
1,12462,11
1,12463,10
1,12464,19
1,12465,21
1,12466,18
1,12467,15
1,12468,22
1,12469,20
1,12470,23
1,12471,18
1,12472,11
1,12473,17
1,12474,20
1,12475,28
1,12476,27
1,12477,14
1,12478,15
1,12479,23
1,12480,31
1,12481,14
1,12482,19
1,12483,20
1,12484,27
1,12485,17
1,12486,29
1,12487,15
1,12488,22
1,12489,16
1,12490,20
1,12491,15
1,12492,32
1,12493,23
1,12494,24
1,12495,19
1,12496,22
1,12497,15
1,12498,18
1,12499,25
1,12500,19
1,12501,14
1,12502,9
1,12503,31
1,12504,19
1,12505,11
1,12506,20
1,12507,22
1,12508,26
1,12509,30
1,12510,20
1,12511,21
1,12512,15
1,12513,21
1,12514,14
1,12515,9
1,12516,25
1,12517,13
1,12518,36
1,12519,23
1,12520,37
1,12521,13
1,12522,20
1,12523,14
1,12524,21
1,12525,22
1,12526,19
1,12527,19
1,12528,19
1,12529,22
1,12530,17
1,12531,13
1,12532,18
1,12533,20
1,12534,18
1,12535,16
1,12536,5
1,12537,21
1,12538,18
1,12539,21
1,12540,20
1,12541,17
1,12542,25
1,12543,20
1,12544,32
1,12545,17
1,12546,23
1,12547,22
1,12548,22
1,12549,26
1,12550,14
1,12551,21
1,12552,16
1,12553,19
1,12554,21
1,12555,20
1,12556,21
1,12557,22
1,12558,20
1,12559,18
1,12560,20
1,12561,13
1,12562,18
1,12563,12
1,12564,15
1,12565,15
1,12566,19
1,12567,11
1,12568,25
1,12569,36
1,12570,21
1,12571,16
1,12572,25
1,12573,22
1,12574,12
1,12575,15
1,12576,17
1,12577,19
1,12578,9
1,12579,13
1,12580,15
1,12581,14
1,12582,24
1,12583,18
1,12584,20
1,12585,18
1,12586,22
1,12587,16
1,12588,13
1,12589,22
1,12590,14
1,12591,12
1,12592,24
1,12593,24
1,12594,21
1,12595,32
1,12596,17
1,12597,23
1,12598,24
1,12599,18
1,12600,25
1,12601,15
1,12602,19
1,12603,14
1,12604,18
1,12605,14
1,12606,21
1,12607,18
1,12608,17
1,12609,17
1,12610,28
1,12611,22
1,12612,28
1,12613,23
1,12614,29
1,12615,19
1,12616,25
1,12617,24
1,12618,18
1,12619,30
1,12620,22
1,12621,17
1,12622,27
1,12623,17
1,12624,14
1,12625,15
1,12626,18
1,12627,19
1,12628,33
1,12629,21
1,12630,28
1,12631,15
1,12632,24
1,12633,20
1,12634,26
1,12635,16
1,12636,15
1,12637,20
1,12638,19
1,12639,8
1,12640,16
1,12641,16
1,12642,22
1,12643,19
1,12644,14
1,12645,8
1,12646,21
1,12647,17
1,12648,13
1,12649,15
1,12650,14
1,12651,18
1,12652,13
1,12653,21
1,12654,21
1,12655,14
1,12656,20
1,12657,13
1,12658,21
1,12659,21
1,12660,26
1,12661,20
1,12662,29
1,12663,22
1,12664,28
1,12665,12
1,12666,25
1,12667,23
1,12668,22
1,12669,18
1,12670,23
1,12671,25
1,12672,9
1,12673,20
1,12674,19
1,12675,15
1,12676,25
1,12677,20
1,12678,16
1,12679,17
1,12680,4
1,12681,12
1,12682,15
1,12683,19
1,12684,20
1,12685,21
1,12686,21
1,12687,16
1,12688,18
1,12689,5
1,12690,26
1,12691,17
1,12692,20
1,12693,7
1,12694,19
1,12695,24
1,12696,20
1,12697,16
1,12698,18
1,12699,19
1,12700,17
1,12701,17
1,12702,18
1,12703,22
1,12704,27
1,12705,14
1,12706,21
1,12707,16
1,12708,17
1,12709,24
1,12710,18
1,12711,13
1,12712,18
1,12713,25
1,12714,21
1,12715,18
1,12716,28
1,12717,16
1,12718,32
1,12719,16
1,12720,23
1,12721,13
1,12722,22
1,12723,20
1,12724,15
1,12725,6
1,12726,18
1,12727,29
1,12728,16
1,12729,13
1,12730,16
1,12731,19
1,12732,21
1,12733,15
1,12734,16
1,12735,17
1,12736,17
1,12737,7
1,12738,18
1,12739,19
1,12740,18
1,12741,17
1,12742,16
1,12743,6
1,12744,16
1,12745,13
1,12746,26
1,12747,23
1,12748,26
1,12749,21
1,12750,18
1,12751,22
1,12752,20
1,12753,13
1,12754,17
1,12755,25
1,12756,21
1,12757,16
1,12758,24
1,12759,16
1,12760,32
1,12761,16
1,12762,24
1,12763,15
1,12764,18
1,12765,18
1,12766,26
1,12767,21
1,12768,23
1,12769,16
1,12770,20
1,12771,17
1,12772,27
1,12773,17
1,12774,41
1,12775,13
1,12776,19
1,12777,14
1,12778,16
1,12779,16
1,12780,20
1,12781,18
1,12782,14
1,12783,26
1,12784,25
1,12785,10
1,12786,21
1,12787,18
1,12788,24
1,12789,21
1,12790,17
1,12791,17
1,12792,24
1,12793,25
1,12794,26
1,12795,26
1,12796,28
1,12797,10
1,12798,29
1,12799,25
1,12800,24
1,12801,10
1,12802,24
1,12803,32
1,12804,21
1,12805,20
1,12806,26
1,12807,26
1,12808,9
1,12809,28
1,12810,16
1,12811,20
1,12812,26
1,12813,21
1,12814,22
1,12815,19
1,12816,22
1,12817,8
1,12818,26
1,12819,22
1,12820,24
1,12821,21
1,12822,17
1,12823,23
1,12824,18
1,12825,15
1,12826,19
1,12827,15
1,12828,20
1,12829,19
1,12830,14
1,12831,17
1,12832,6
1,12833,15
1,12834,20
1,12835,27
1,12836,22
1,12837,19
1,12838,21
1,12839,19
1,12840,28
1,12841,11
1,12842,19
1,12843,19
1,12844,26
1,12845,22
1,12846,19
1,12847,21
1,12848,29
1,12849,18
1,12850,25
1,12851,21
1,12852,24
1,12853,25
1,12854,21
1,12855,17
1,12856,18
1,12857,15
1,12858,18
1,12859,24
1,12860,41
1,12861,19
1,12862,18
1,12863,19
1,12864,22
1,12865,22
1,12866,16
1,12867,23
1,12868,19
1,12869,21
1,12870,25
1,12871,19
1,12872,27
1,12873,19
1,12874,18
1,12875,30
1,12876,38
1,12877,18
1,12878,9
1,12879,29
1,12880,18
1,12881,18
1,12882,21
1,12883,16
1,12884,15
1,12885,23
1,12886,20
1,12887,18
1,12888,7
1,12889,16
1,12890,26
1,12891,17
1,12892,33
1,12893,9
1,12894,22
1,12895,26
1,12896,25
1,12897,12
1,12898,21
1,12899,15
1,12900,26
1,12901,11
1,12902,22
1,12903,12
1,12904,30
1,12905,15
1,12906,15
1,12907,24
1,12908,23
1,12909,19
1,12910,19
1,12911,21
1,12912,25
1,12913,18
1,12914,21
1,12915,18
1,12916,18
1,12917,15
1,12918,21
1,12919,16
1,12920,21
1,12921,4
1,12922,18
1,12923,22
1,12924,16
1,12925,18
1,12926,22
1,12927,29
1,12928,25
1,12929,11
1,12930,20
1,12931,7
1,12932,13
1,12933,24
1,12934,24
1,12935,31
1,12936,18
1,12937,18
1,12938,20
1,12939,35
1,12940,28
1,12941,19
1,12942,29
1,12943,21
1,12944,39
1,12945,24
1,12946,16
1,12947,24
1,12948,29
1,12949,14
1,12950,24
1,12951,18
1,12952,26
1,12953,13
1,12954,19
1,12955,23
1,12956,18
1,12957,17
1,12958,14
1,12959,23
1,12960,20
1,12961,4
1,12962,19
1,12963,25
1,12964,21
1,12965,19
1,12966,18
1,12967,26
1,12968,22
1,12969,17
1,12970,18
1,12971,17
1,12972,21
1,12973,22
1,12974,26
1,12975,21
1,12976,17
1,12977,19
1,12978,22
1,12979,18
1,12980,22
1,12981,21
1,12982,30
1,12983,14
1,12984,16
1,12985,17
1,12986,19
1,12987,18
1,12988,22
1,12989,22
1,12990,16
1,12991,11
1,12992,19
1,12993,12
1,12994,21
1,12995,24
1,12996,19
1,12997,26
1,12998,17
1,12999,31
1,13000,33
1,13001,12
1,13002,26
1,13003,18
1,13004,23
1,13005,19
1,13006,19
1,13007,17
1,13008,20
1,13009,20
1,13010,19
1,13011,26
1,13012,32
1,13013,21
1,13014,18
1,13015,7
1,13016,18
1,13017,33
1,13018,24
1,13019,13
1,13020,9
1,13021,19
1,13022,16
1,13023,10
1,13024,22
1,13025,14
1,13026,21
1,13027,18
1,13028,21
1,13029,24
1,13030,28
1,13031,14
1,13032,22
1,13033,18
1,13034,25
1,13035,19
1,13036,19
1,13037,14
1,13038,23
1,13039,23
1,13040,21
1,13041,16
1,13042,15
1,13043,32
1,13044,22
1,13045,3
1,13046,17
1,13047,23
1,13048,31
1,13049,24
1,13050,23
1,13051,7
1,13052,23
1,13053,18
1,13054,22
1,13055,17
1,13056,16
1,13057,16
1,13058,22
1,13059,12
1,13060,34
1,13061,17
1,13062,20
1,13063,22
1,13064,19
1,13065,21
1,13066,23
1,13067,15
1,13068,23
1,13069,17
1,13070,21
1,13071,22
1,13072,23
1,13073,14
1,13074,10
1,13075,14
1,13076,18
1,13077,26
1,13078,10
1,13079,16
1,13080,24
1,13081,23
1,13082,20
1,13083,19
1,13084,20
1,13085,21
1,13086,11
1,13087,20
1,13088,23
1,13089,23
1,13090,27
1,13091,17
1,13092,23
1,13093,13
1,13094,27
1,13095,22
1,13096,26
1,13097,18
1,13098,22
1,13099,24
1,13100,18
1,13101,17
1,13102,9
1,13103,17
1,13104,27
1,13105,10
1,13106,19
1,13107,29
1,13108,24
1,13109,12
1,13110,23
1,13111,18
1,13112,27
1,13113,23
1,13114,13
1,13115,18
1,13116,20
1,13117,16
1,13118,17
1,13119,24
1,13120,15
1,13121,27
1,13122,31
1,13123,17
1,13124,16
1,13125,22
1,13126,21
1,13127,23
1,13128,19
1,13129,21
1,13130,17
1,13131,19
1,13132,15
1,13133,23
1,13134,30
1,13135,21
1,13136,16
1,13137,17
1,13138,18
1,13139,20
1,13140,20
1,13141,28
1,13142,24
1,13143,22
1,13144,22
1,13145,18
1,13146,19
1,13147,20
1,13148,17
1,13149,24
1,13150,15
1,13151,16
1,13152,27
1,13153,11
1,13154,30
1,13155,27
1,13156,16
1,13157,11
1,13158,17
1,13159,20
1,13160,18
1,13161,17
1,13162,14
1,13163,8
1,13164,20
1,13165,20
1,13166,26
1,13167,26
1,13168,24
1,13169,14
1,13170,17
1,13171,17
1,13172,19
1,13173,26
1,13174,19
1,13175,15
1,13176,14
1,13177,8
1,13178,21
1,13179,18
1,13180,21
1,13181,13
1,13182,22
1,13183,22
1,13184,21
1,13185,20
1,13186,16
1,13187,21
1,13188,20
1,13189,18
1,13190,18
1,13191,20
1,13192,30
1,13193,19
1,13194,17
1,13195,17
1,13196,24
1,13197,20
1,13198,26
1,13199,21
1,13200,22
1,13201,15
1,13202,23
1,13203,15
1,13204,23
1,13205,11
1,13206,17
1,13207,22
1,13208,22
1,13209,15
1,13210,21
1,13211,16
1,13212,20
1,13213,22
1,13214,33
1,13215,22
1,13216,16
1,13217,17
1,13218,38
1,13219,18
1,13220,20
1,13221,15
1,13222,27
1,13223,12
1,13224,19
1,13225,23
1,13226,12
1,13227,16
1,13228,21
1,13229,17
1,13230,15
1,13231,17
1,13232,25
1,13233,15
1,13234,20
1,13235,20
1,13236,32
1,13237,21
1,13238,8
1,13239,22
1,13240,24
1,13241,22
1,13242,18
1,13243,22
1,13244,22
1,13245,13
1,13246,20
1,13247,8
1,13248,22
1,13249,15
1,13250,19
1,13251,16
1,13252,23
1,13253,9
1,13254,16
1,13255,20
1,13256,14
1,13257,20
1,13258,19
1,13259,22
1,13260,17
1,13261,16
1,13262,22
1,13263,19
1,13264,27
1,13265,31
1,13266,21
1,13267,21
1,13268,24
1,13269,21
1,13270,16
1,13271,21
1,13272,12
1,13273,27
1,13274,11
1,13275,24
1,13276,20
1,13277,33
1,13278,24
1,13279,17
1,13280,18
1,13281,14
1,13282,24
1,13283,16
1,13284,16
1,13285,16
1,13286,20
1,13287,18
1,13288,13
1,13289,27
1,13290,16
1,13291,20
1,13292,23
1,13293,24
1,13294,18
1,13295,16
1,13296,25
1,13297,24
1,13298,17
1,13299,17
1,13300,22
1,13301,14
1,13302,28
1,13303,17
1,13304,16
1,13305,20
1,13306,23
1,13307,16
1,13308,22
1,13309,23
1,13310,17
1,13311,25
1,13312,30
1,13313,23
1,13314,21
1,13315,19
1,13316,13
1,13317,23
1,13318,14
1,13319,16
1,13320,21
1,13321,22
1,13322,17
1,13323,18
1,13324,24
1,13325,24
1,13326,19
1,13327,14
1,13328,29
1,13329,28
1,13330,19
1,13331,20
1,13332,18
1,13333,21
1,13334,20
1,13335,14
1,13336,12
1,13337,25
1,13338,21
1,13339,22
1,13340,11
1,13341,11
1,13342,25
1,13343,22
1,13344,23
1,13345,19
1,13346,19
1,13347,18
1,13348,27
1,13349,20
1,13350,26
1,13351,22
1,13352,25
1,13353,21
1,13354,17
1,13355,14
1,13356,12
1,13357,22
1,13358,12
1,13359,34
1,13360,24
1,13361,17
1,13362,26
1,13363,28
1,13364,17
1,13365,23
1,13366,20
1,13367,18
1,13368,22
1,13369,15
1,13370,16
1,13371,14
1,13372,21
1,13373,20
1,13374,11
1,13375,16
1,13376,15
1,13377,13
1,13378,31
1,13379,24
1,13380,24
1,13381,3
1,13382,17
1,13383,18
1,13384,21
1,13385,18
1,13386,8
1,13387,24
1,13388,22
1,13389,22
1,13390,14
1,13391,20
1,13392,24
1,13393,14
1,13394,21
1,13395,21
1,13396,31
1,13397,21
1,13398,18
1,13399,23
1,13400,22
1,13401,10
1,13402,21
1,13403,16
1,13404,15
1,13405,19
1,13406,18
1,13407,16
1,13408,21
1,13409,22
1,13410,4
1,13411,24
1,13412,17
1,13413,11
1,13414,14
1,13415,23
1,13416,19
1,13417,15
1,13418,25
1,13419,11
1,13420,29
1,13421,12
1,13422,26
1,13423,23
1,13424,21
1,13425,6
1,13426,31
1,13427,23
1,13428,20
1,13429,20
1,13430,22
1,13431,26
1,13432,19
1,13433,18
1,13434,34
1,13435,27
1,13436,17
1,13437,22
1,13438,30
1,13439,25
1,13440,25
1,13441,20
1,13442,21
1,13443,17
1,13444,35
1,13445,20
1,13446,12
1,13447,28
1,13448,21
1,13449,15
1,13450,13
1,13451,10
1,13452,31
1,13453,27
1,13454,27
1,13455,17
1,13456,21
1,13457,31
1,13458,21
1,13459,16
1,13460,29
1,13461,23
1,13462,20
1,13463,20
1,13464,17
1,13465,18
1,13466,16
1,13467,22
1,13468,20
1,13469,18
1,13470,19
1,13471,29
1,13472,19
1,13473,17
1,13474,9
1,13475,18
1,13476,18
1,13477,18
1,13478,20
1,13479,22
1,13480,27
1,13481,15
1,13482,20
1,13483,18
1,13484,18
1,13485,19
1,13486,21
1,13487,15
1,13488,28
1,13489,25
1,13490,29
1,13491,19
1,13492,3
1,13493,17
1,13494,15
1,13495,21
1,13496,18
1,13497,21
1,13498,14
1,13499,25
1,13500,18
1,13501,12
1,13502,26
1,13503,25
1,13504,8
1,13505,17
1,13506,7
1,13507,28
1,13508,14
1,13509,21
1,13510,37
1,13511,17
1,13512,21
1,13513,16
1,13514,21
1,13515,13
1,13516,28
1,13517,19
1,13518,29
1,13519,12
1,13520,26
1,13521,20
1,13522,20
1,13523,15
1,13524,19
1,13525,20
1,13526,13
1,13527,22
1,13528,21
1,13529,23
1,13530,18
1,13531,22
1,13532,29
1,13533,16
1,13534,22
1,13535,8
1,13536,17
1,13537,15
1,13538,33
1,13539,15
1,13540,19
1,13541,18
1,13542,26
1,13543,18
1,13544,27
1,13545,16
1,13546,32
1,13547,17
1,13548,17
1,13549,24
1,13550,29
1,13551,26
1,13552,27
1,13553,16
1,13554,25
1,13555,21
1,13556,22
1,13557,17
1,13558,18
1,13559,11
1,13560,24
1,13561,19
1,13562,17
1,13563,22
1,13564,32
1,13565,16
1,13566,21
1,13567,19
1,13568,19
1,13569,18
1,13570,20
1,13571,16
1,13572,23
1,13573,26
1,13574,20
1,13575,24
1,13576,22
1,13577,15
1,13578,20
1,13579,24
1,13580,16
1,13581,9
1,13582,18
1,13583,19
1,13584,12
1,13585,16
1,13586,12
1,13587,25
1,13588,24
1,13589,18
1,13590,23
1,13591,13
1,13592,20
1,13593,22
1,13594,20
1,13595,23
1,13596,31
1,13597,19
1,13598,22
1,13599,14
1,13600,18
1,13601,9
1,13602,36
1,13603,21
1,13604,17
1,13605,28
1,13606,16
1,13607,17
1,13608,18
1,13609,13
1,13610,18
1,13611,17
1,13612,24
1,13613,32
1,13614,18
1,13615,18
1,13616,23
1,13617,9
1,13618,22
1,13619,27
1,13620,21
1,13621,28
1,13622,24
1,13623,13
1,13624,15
1,13625,20
1,13626,30
1,13627,18
1,13628,25
1,13629,23
1,13630,16
1,13631,18
1,13632,22
1,13633,19
1,13634,19
1,13635,18
1,13636,16
1,13637,20
1,13638,16
1,13639,21
1,13640,20
1,13641,21
1,13642,12
1,13643,25
1,13644,20
1,13645,15
1,13646,14
1,13647,12
1,13648,21
1,13649,22
1,13650,21
1,13651,19
1,13652,17
1,13653,15
1,13654,9
1,13655,19
1,13656,20
1,13657,25
1,13658,27
1,13659,21
1,13660,25
1,13661,20
1,13662,20
1,13663,18
1,13664,22
1,13665,18
1,13666,20
1,13667,19
1,13668,21
1,13669,15
1,13670,34
1,13671,21
1,13672,21
1,13673,16
1,13674,18
1,13675,16
1,13676,16
1,13677,6
1,13678,27
1,13679,18
1,13680,22
1,13681,17
1,13682,20
1,13683,16
1,13684,30
1,13685,10
1,13686,17
1,13687,38
1,13688,19
1,13689,26
1,13690,29
1,13691,27
1,13692,24
1,13693,17
1,13694,20
1,13695,24
1,13696,18
1,13697,14
1,13698,24
1,13699,21
1,13700,23
1,13701,16
1,13702,14
1,13703,19
1,13704,14
1,13705,17
1,13706,22
1,13707,18
1,13708,20
1,13709,22
1,13710,40
1,13711,13
1,13712,16
1,13713,23
1,13714,14
1,13715,18
1,13716,13
1,13717,21
1,13718,23
1,13719,15
1,13720,22
1,13721,11
1,13722,25
1,13723,12
1,13724,19
1,13725,15
1,13726,19
1,13727,25
1,13728,21
1,13729,16
1,13730,27
1,13731,19
1,13732,20
1,13733,14
1,13734,12
1,13735,31
1,13736,23
1,13737,16
1,13738,26
1,13739,25
1,13740,23
1,13741,22
1,13742,22
1,13743,19
1,13744,17
1,13745,16
1,13746,21
1,13747,17
1,13748,11
1,13749,22
1,13750,42
1,13751,21
1,13752,18
1,13753,13
1,13754,28
1,13755,16
1,13756,15
1,13757,25
1,13758,29
1,13759,38
1,13760,14
1,13761,7
1,13762,23
1,13763,23
1,13764,24
1,13765,20
1,13766,16
1,13767,17
1,13768,23
1,13769,23
1,13770,16
1,13771,18
1,13772,8
1,13773,18
1,13774,20
1,13775,18
1,13776,16
1,13777,20
1,13778,17
1,13779,22
1,13780,19
1,13781,19
1,13782,20
1,13783,22
1,13784,22
1,13785,24
1,13786,18
1,13787,12
1,13788,30
1,13789,7
1,13790,19
1,13791,19
1,13792,33
1,13793,19
1,13794,17
1,13795,18
1,13796,21
1,13797,31
1,13798,19
1,13799,34
1,13800,19
1,13801,10
1,13802,20
1,13803,19
1,13804,22
1,13805,11
1,13806,27
1,13807,28
1,13808,16
1,13809,20
1,13810,9
1,13811,19
1,13812,32
1,13813,17
1,13814,20
1,13815,14
1,13816,33
1,13817,23
1,13818,30
1,13819,21
1,13820,30
1,13821,25
1,13822,14
1,13823,17
1,13824,16
1,13825,14
1,13826,24
1,13827,19
1,13828,11
1,13829,17
1,13830,20
1,13831,23
1,13832,15
1,13833,18
1,13834,19
1,13835,17
1,13836,19
1,13837,24
1,13838,19
1,13839,37
1,13840,23
1,13841,22
1,13842,15
1,13843,21
1,13844,26
1,13845,19
1,13846,13
1,13847,25
1,13848,19
1,13849,30
1,13850,23
1,13851,15
1,13852,25
1,13853,19
1,13854,24
1,13855,14
1,13856,20
1,13857,20
1,13858,17
1,13859,13
1,13860,14
1,13861,14
1,13862,32
1,13863,17
1,13864,16
1,13865,16
1,13866,23
1,13867,12
1,13868,19
1,13869,19
1,13870,20
1,13871,12
1,13872,19
1,13873,21
1,13874,19
1,13875,19
1,13876,20
1,13877,17
1,13878,16
1,13879,15
1,13880,17
1,13881,20
1,13882,24
1,13883,18
1,13884,20
1,13885,10
1,13886,17
1,13887,19
1,13888,23
1,13889,16
1,13890,20
1,13891,22
1,13892,25
1,13893,13
1,13894,23
1,13895,24
1,13896,30
1,13897,15
1,13898,21
1,13899,21
1,13900,25
1,13901,19
1,13902,23
1,13903,18
1,13904,22
1,13905,19
1,13906,36
1,13907,24
1,13908,8
1,13909,41
1,13910,22
1,13911,17
1,13912,22
1,13913,8
1,13914,31
1,13915,25
1,13916,23
1,13917,22
1,13918,18
1,13919,21
1,13920,19
1,13921,18
1,13922,21
1,13923,8
1,13924,26
1,13925,18
1,13926,20
1,13927,13
1,13928,28
1,13929,22
1,13930,12
1,13931,6
1,13932,20
1,13933,9
1,13934,33
1,13935,34
1,13936,18
1,13937,18
1,13938,20
1,13939,16
1,13940,23
1,13941,11
1,13942,22
1,13943,17
1,13944,23
1,13945,26
1,13946,14
1,13947,24
1,13948,18
1,13949,24
1,13950,22
1,13951,14
1,13952,17
1,13953,12
1,13954,18
1,13955,11
1,13956,14
1,13957,19
1,13958,14
1,13959,24
1,13960,23
1,13961,18
1,13962,26
1,13963,24
1,13964,15
1,13965,20
1,13966,25
1,13967,16
1,13968,24
1,13969,14
1,13970,22
1,13971,20
1,13972,18
1,13973,19
1,13974,23
1,13975,17
1,13976,20
1,13977,21
1,13978,21
1,13979,23
1,13980,24
1,13981,20
1,13982,20
1,13983,20
1,13984,24
1,13985,15
1,13986,45
1,13987,27
1,13988,29
1,13989,20
1,13990,21
1,13991,21
1,13992,19
1,13993,18
1,13994,18
1,13995,11
1,13996,27
1,13997,17
1,13998,29
1,13999,24
1,14000,28
1,14001,18
1,14002,18
1,14003,25
1,14004,13
1,14005,20
1,14006,26
1,14007,24
1,14008,25
1,14009,20
1,14010,25
1,14011,18
1,14012,18
1,14013,16
1,14014,17
1,14015,10
1,14016,23
1,14017,17
1,14018,20
1,14019,21
1,14020,18
1,14021,13
1,14022,20
1,14023,25
1,14024,29
1,14025,15
1,14026,15
1,14027,24
1,14028,39
1,14029,19
1,14030,21
1,14031,23
1,14032,16
1,14033,21
1,14034,11
1,14035,20
1,14036,20
1,14037,22
1,14038,14
1,14039,28
1,14040,13
1,14041,18
1,14042,21
1,14043,25
1,14044,10
1,14045,20
1,14046,16
1,14047,23
1,14048,32
1,14049,7
1,14050,15
1,14051,19
1,14052,29
1,14053,22
1,14054,36
1,14055,24
1,14056,34
1,14057,38
1,14058,15
1,14059,20
1,14060,23
1,14061,22
1,14062,25
1,14063,14
1,14064,11
1,14065,15
1,14066,23
1,14067,23
1,14068,17
1,14069,21
1,14070,33
1,14071,23
1,14072,17
1,14073,24
1,14074,23
1,14075,23
1,14076,16
1,14077,15
1,14078,21
1,14079,19
1,14080,21
1,14081,16
1,14082,32
1,14083,26
1,14084,27
1,14085,24
1,14086,29
1,14087,21
1,14088,28
1,14089,12
1,14090,25
1,14091,15
1,14092,18
1,14093,32
1,14094,19
1,14095,19
1,14096,17
1,14097,5
1,14098,11
1,14099,26
1,14100,24
1,14101,14
1,14102,20
1,14103,32
1,14104,13
1,14105,21
1,14106,24
1,14107,17
1,14108,25
1,14109,19
1,14110,25
1,14111,16
1,14112,34
1,14113,17
1,14114,16
1,14115,25
1,14116,18
1,14117,15
1,14118,28
1,14119,23
1,14120,32
1,14121,21
1,14122,23
1,14123,12
1,14124,22
1,14125,17
1,14126,17
1,14127,18
1,14128,25
1,14129,17
1,14130,17
1,14131,11
1,14132,17
1,14133,18
1,14134,19
1,14135,21
1,14136,16
1,14137,24
1,14138,18
